"record_id","redcap_event_name","date_dmy","date_mdy","date_ymd","datetime_dmy_hm","datetime_mdy_hm","datetime_ymd_hm","datetime_dmy_hms","datetime_mdy_hms","datetime_ymd_hms","time_hhmmss","time_hhmm","time_mmss","fieldtovar_datetimes_complete","treatment","randomization_complete","row_purpose","prereq_radio","prereq_checkbox___1","prereq_checkbox___2","prereq_checkbox___abc","prereq_checkbox___4","prereq_number","prereq_date","prereq_yesno","no_prereq_number","no_prereq_checkbox___1","no_prereq_checkbox___2","no_prereq_checkbox___3","one_prereq_non_checkbox","one_prereq_checkbox","two_prereq_and","two_prereq_or","two_prereq_and_one_check","three_prereq_andor","one_prereq_inequality","branching_logic_complete","file_import_field","left_operand","right_operand","calc_addition","calc_squared","text_test","date_dmy_test","date_mdy_test","date_ymd_test","datetime_dmy_hm_test","datetime_mdy_hm_test","datetime_ymd_hm_test","datetime_dmy_hms_test","datetime_mdy_hms_test","datetime_ymd_hms_test","email_test","integer_test","letters_only_test","number_test","number_1dp_comma_test","number_1dp_test","number_2dp_comma_test","number_2dp_test","phone_test","time_hhmm_test","time_mmss_test","zipcode_test","notes_test","dropdown_test","radio_test","checkbox_test___x","checkbox_test___y","checkbox_test___z","yesno_test","truefalse_test","signature_test","file_upload_test","slider_no_label_test","slider_text_label_test","slider_show_number_test","data_import_export_complete"
"1","event_1_arm_1","2023-02-24","2023-02-24","2023-02-24","2023-02-24 12:04","2023-02-24 12:04","2023-02-24 12:04","2023-02-24 12:40:50","2023-02-24 12:40:50","2023-02-24 12:40:50","12:04:55","12:04","02:45","2",,"0",,,"0","0","0","0",,,,,"0","0","0",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0",,,,,,,,"0"
"2","event_1_arm_1",,,,,,,,,,,,,"0",,"0",,,"0","0","0","0",,,,,"0","0","0",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0",,,,,,,,"0"
"3","event_1_arm_1",,,,,,,,,,,,,"0","1","0",,,"0","0","0","0",,,,,"0","0","0",,,,,,,,"0",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0",,,,,,,,"0"
"10","event_1_arm_1",,,,,,,,,,,,,"0",,"0","Pre-requisite field: None  Target field: no_prereq_number    Desired outcome: missing value in no_prereq_number","4","0","0","0","1","1","2023-03-08","0",,"0","1","0",,,,,,,,"0",,"35","24","59","1225","quis cillum pariatur. qui","2024-01-23","2024-02-08","2023-07-10","2023-07-07 08:42","2023-09-20 05:12","2023-11-17 06:36:10","2024-02-02 00:41:45","2023-09-26 01:47:00","2024-02-10 14:56:53","[email]","38","Ut","22.[phone]","41,7","74.2","35,83","89.04","[phone]","21:35","45:45","42308","amet, eu in ut exercitation pariatur. et sunt Lorem ipsum dolore fugiat","3","c","1","0","0","1","0",,,"45","53","13","0"
"11","event_1_arm_1",,,,,,,,,,,,,"0",,"0","Pre-requisite field: None  Target field: no_prereq_number    Desired outcome: With a value in the target, no missing value is identified.","4","0","0","0","1","1","2023-03-08","0","123456","0","0","0",,,,,,,,"0",,"34","9","43","1156","voluptate et dolore anim","2024-02-22","2023-10-31","2024-03-06","2023-09-29 20:54","2023-08-04 02:45","2023-07-05 13:13:54","2023-08-21 20:45:48","2023-10-05 07:34:58","2023-11-25 04:51:29","[email]","67","Duis","19.[phone]","36,5","40.2","18,80","70.72","[phone]","18:29","56:35","23589","labore dolor incididunt in cupidatat nulla et consequat. do Ut esse quis","2","a","0","0","0","0","1",,,"24","23","72","0"
"12","event_1_arm_1",,,,,,,,,,,,,"0",,"0","Pre-requisite field: None  Target field: no_prereq_checkbox    Desired outcome: with no values in the target checked, there are no missing values.","4","0","0","0","1","1","2023-03-08","0","123456","0","0","0",,,,,,,,"0",,"31","26","57","961","culpa in Duis consectetur","2023-07-28","2023-10-09","2023-08-12","2023-06-04 12:30","2023-09-04 08:17","2023-07-07 01:58:08","2023-05-18 22:57:57","2023-09-29 12:29:32","2023-05-13 22:16:43","[email]","89","qui","14.[phone]","12,4","33.2","42,41","66.24","[phone]","23:11","01:01","48926","ad labore dolor sed esse enim in voluptate dolor fugiat sint reprehenderit","3","a","0","0","1","1","0",,,"42","1","77","0"
"13","event_1_arm_1",,,,,,,,,,,,,"0",,"0","Pre-requisite field: None  Target field: no_prereq_checkbox    Desired outcome: with at least one value checked in the target checked, there are no missing values.","4","0","0","0","1","1","2023-03-08","0","123456","0","1","0",,,,,,,,"0",,"6","21","27","36","fugiat cupidatat dolor tempor","2024-02-16","2023-11-27","2024-03-31","2024-01-02 14:53","2023-05-07 10:15","2023-06-01 17:28:18","2023-11-28 15:01:15","2023-06-19 18:27:50","2024-02-24 13:27:56","[email]","57","sint","26.[phone]","37,8","69.8","30,60","59.66","[phone]","05:11","12:20","18564","consectetur officia ut nostrud ut do incididunt Ut consequat. est culpa sunt","1","b","0","1","0","1","0",,,"48","62","80","0"
"14","event_1_arm_1",,,,,,,,,,,,,"0",,"0","Pre-requisite field: prereq_radio = 1  Target field: one_prereq_non_checkbox    Desired outcome: With no value in the target, a missing value is identified.","1","0","0","0","1","1","2023-03-08","0","123456","0","0","1",,,,,,,,"0",,"50","39","89","2500","elit, in ut exercitation","2023-10-04","2024-03-23","2023-11-06","2023-07-22 08:51","2024-04-09 01:16","2023-12-30 18:10:31","2023-05-04 06:34:21","2023-06-12 23:40:15","2023-12-20 05:47:40","[email]","98","incididunt","23.[phone]","27,8","39.7","33,80","60.98","[phone]","02:32","08:56","52178","labore velit aliqua. nostrud deserunt eu dolore magna incididunt Lorem pariatur. officia","3","c","0","0","1","0","1",,,"40","83","59","0"
"15","event_1_arm_1",,,,,,,,,,,,,"0",,"0","Pre-requisite field: prereq_radio = 1  Target field: one_prereq_non_checkbox    Desired outcome: With a value in the target, no missing value is identified.","1","0","0","0","1","1","2023-03-08","0","123456","1","0","0","2",,,,,,,"0",,"33","17","50","1089","sit dolore anim adipiscing","2023-07-12","2023-08-29","2023-06-23","2023-08-30 04:00","2023-10-02 16:18","2023-04-16 01:19:44","2023-12-11 00:34:46","2023-10-27 02:56:30","2023-05-21 02:55:32","[email]","71","amet","20.[phone]","32,2","37.1","39,45","45.27","[phone]","14:08","38:51","27034","irure ut nisi et ipsum sed cillum cupidatat dolore do dolor veniam,","2","a","0","1","1","1","1",,,"38","82","40","0"
"16","event_1_arm_1",,,,,,,,,,,,,"0",,"0","Pre-requisite field: prereq_checkbox = ABC  Target field: one_prereq_checkbox    Desired outcome: With no value in the target, a missing value is identified.","4","0","0","1","0","1","2023-03-08","0","123456","0","0","1",,,,,,,,"0",,"7","10","17","49","non adipiscing minim sint","2023-06-08","2023-06-19","2023-10-30","2023-08-26 12:39","2024-02-01 05:40","2023-10-05 18:41:52","2024-03-11 09:47:45","2023-04-27 18:28:54","2023-08-13 08:36:28","[email]","40","aliqua","24.[phone]","28,8","75.5","47,13","82.46","[phone]","20:55","40:44","42038","laborum. in adipiscing proident, sed eu deserunt irure tempor veniam, aliquip velit","2","b","1","0","1","1","1",,,"19","74","88","0"
"17","event_1_arm_1",,,,,,,,,,,,,"0",,"0","Pre-requisite field: prereq_checkbox = ABC  Target field: one_prereq_checkbox    Desired outcome: With a value in the target, no missing value is identified.","4","0","0","1","0","1","2023-03-08","0","123456","0","1","0",,"2023-03-08",,,,,,"0",,"10","37","47","100","cillum sunt ea occaecat","2023-07-24","2023-10-04","2024-02-14","2023-10-29 21:23","2023-06-07 05:11","2024-01-01 09:54:07","2023-05-16 11:23:35","2023-11-01 17:34:33","2023-11-16 19:01:10","[email]","2","sed","10.[phone]","26,5","37.2","37,56","71.52","[phone]","19:38","56:03","10258","voluptate eu aliqua. Duis nostrud aliquip pariatur. ut commodo ad laborum. ullamco","3","c","0","1","0","1","0",,,"26","96","37","0"
"18","event_1_arm_1",,,,,,,,,,,,,"0",,"0","Pre-requisite field: [prereq_yesno] = '0' and [prereq_radio] = 'ABC'  Target field: two_prereq_and    Desired outcome: With no value in the target, a missing value is identified.","ABC","0","0","0","1","1","2023-03-08","0","123456","0","1","0",,,,,,,,"0",,"5","47","52","25","minim esse Lorem in","2024-03-24","2023-10-19","2023-11-21","2024-01-20 20:42","2023-06-16 10:50","2024-03-19 19:27:49","2023-05-05 07:48:15","2023-11-26 14:14:57","2024-02-04 11:40:05","[email]","7","Excepteur","24.[phone]","40,7","35.8","29,52","48.37","[phone]","02:24","39:37","74026","qui ut ullamco ex elit, proident, sit minim eu eiusmod cillum voluptate","1","a","1","1","0","0","1",,,"49","8","22","0"
"19","event_1_arm_1",,,,,,,,,,,,,"0",,"0","Pre-requisite field: [prereq_yesno] = '0' and [prereq_radio] = 'ABC'  Target field: two_prereq_and    Desired outcome: With a value in the target, no missing value is identified.","ABC","0","0","0","1","1","2023-03-08","0","123456","1","0","0",,,"2",,,,,"0",,"2","36","38","4","culpa Duis anim proident,","2023-08-08","2023-08-18","2023-12-01","2024-01-22 00:51","2023-04-30 11:10","2023-10-18 09:02:00","2023-07-08 22:28:10","2023-05-27 02:52:30","2024-02-29 00:14:20","[email]","51","quis","13.[phone]","22,2","82.3","38,60","55.57","[phone]","06:12","13:22","68105","occaecat ad elit, ea proident, quis ut aute aliquip dolore amet, qui","1","b","1","0","1","1","1",,,"29","2","95","0"
"20","event_1_arm_1",,,,,,,,,,,,,"0",,"0","Pre-requisite field: [prereq_yesno] = '1' or [prereq_date] > '2024-01-01'    Target field: two_prereq_or    Desired outcome: With no value in the target, a missing value is identified.","4","0","0","0","1","1","2027-03-10","1","123456","0","1","0",,,,,,,,"0",,"41","22","63","1681","amet, in ut sed","2023-12-05","2023-07-06","2023-06-22","2024-03-21 19:08","2023-08-20 21:34","2023-08-05 16:00:07","2024-04-13 03:17:18","2023-08-25 15:38:15","2024-02-21 07:26:42","[email]","46","ut","24.[phone]","32,5","56.5","34,27","51.28","[phone]","06:00","45:22","25716","ea laborum. in proident, pariatur. consectetur minim veniam, irure dolor ipsum Ut","1","c","1","0","0","1","0",,,"16","55","58","0"
"21","event_1_arm_1",,,,,,,,,,,,,"0",,"0","Pre-requisite field: [prereq_yesno] = '1' or [prereq_date] > '2024-01-01'    Target field: two_prereq_or    Desired outcome: With a value in the target, no missing value is identified.","4","0","0","0","1","1","2025-03-17","1","123456","1","0","0",,,,"0",,,,"0",,"49","34","83","2401","eu amet, mollit minim","2024-01-22","2023-05-04","2024-03-23","2024-01-12 09:16","2023-05-25 18:47","2024-04-13 09:21:03","2023-09-29 14:50:23","2024-02-05 19:52:50","2024-02-28 16:01:58","[email]","59","Lorem","22.[phone]","21,6","42.3","14,99","35.49","[phone]","10:24","40:07","02485","ut aute reprehenderit cupidatat sed culpa amet, commodo enim sint ipsum labore","2","a","0","1","0","1","0",,,"16","99","67","0"
"22","event_1_arm_1",,,,,,,,,,,,,"0",,"0","Pre-requisite field: [prereq_checkbox(1)] = '1' or [prereq_number] = '5' (This tests the use of a checkbox in the branching logic. In this case, the checkbox satisfies the logic)    Target field: two_prereq_and_one_check    Desired outcome: With no value in the target, a missing value is identified.","4","1","0","0","0","1","2023-03-09","0","123456","0","0","1",,,,,,,,"0",,"36","11","47","1296","commodo nulla consequat. occaecat","2023-12-01","2024-04-02","2023-04-22","2024-04-08 03:00","2023-12-22 19:25","2024-03-20 03:14:04","2023-08-29 12:28:30","2024-02-15 02:39:15","2024-02-23 18:56:57","[email]","85","culpa","21.[phone]","11,8","54.7","31,12","89.90","[phone]","08:36","59:57","41678","ullamco ut pariatur. nostrud ex anim tempor Duis esse cupidatat in non","2","a","0","0","1","1","1",,,"28","49","56","0"
"23","event_1_arm_1",,,,,,,,,,,,,"0",,"0","Pre-requisite field: [prereq_checkbox(1)] = '1' or [prereq_number] = '5' (This tests the use of a checkbox in the branching logic. In this case, the number field satisfies the logic)    Target field: two_prereq_and_one_check    Desired outcome: With no value in the target, a missing value is identified.","4","0","0","0","1","5","2023-03-09","0","123456","1","1","0",,,,,,,,"0",,"40","40","80","1600","ex consectetur elit, adipiscing","2023-06-19","2024-03-17","2023-09-06","2024-01-26 20:51","2023-06-20 13:49","2023-10-05 10:46:08","2023-11-22 08:55:52","2023-06-30 10:13:00","2023-07-04 03:54:47","[email]","56","nulla","28.[phone]","19,7","59.3","39,96","76.07","[phone]","05:52","19:27","01294","ipsum labore sit mollit in exercitation laboris incididunt id ut eiusmod consequat.","1","c","1","0","0","1","1",,,"23","81","8","0"
"24","event_1_arm_1",,,,,,,,,,,,,"0",,"0","Pre-requisite field: [prereq_checkbox(1)] = '1' or [prereq_number] = '5' (This tests the use of a checkbox in the branching logic. In this case, the checkbox satisfies the logic)    Target field: two_prereq_and_one_check    Desired outcome: With a value in the target, no missing value is identified.","4","0","0","0","1","5","2023-03-09","0","123456","1","0","1",,,,,"value",,,"0",,"22","27","49","484","ut ullamco mollit Duis","2023-11-10","2024-01-20","2023-12-05","2024-01-02 09:01","2024-01-08 12:47","2024-02-10 00:22:18","2023-07-09 18:43:11","2024-01-26 07:22:29","2024-04-01 16:28:24","[email]","81","occaecat","28.[phone]","16,5","64.3","20,54","46.49","[phone]","19:42","06:06","94378","irure veniam, velit amet, labore consectetur proident, ullamco Lorem et ad in","3","b","1","0","1","1","1",,,"34","64","47","0"
"25","event_1_arm_1",,,,,,,,,,,,,"0",,"0","Pre-requisite field: ([prereq_radio] = '2' and [prereq_yesno] = '0') or [prereq_checkbox(2)] = '1'      Target field: three_prereq_andor    Desired outcome: With no value in the target, a missing value is identified.","2","0","0","0","1","1","2023-03-09","0","123456","1","1","1",,,,,,,,"0",,"19","13","32","361","nisi ullamco Ut nostrud","2023-09-07","2024-02-18","2024-04-07","2023-06-22 07:39","2024-04-06 07:33","2023-08-23 07:22:42","2023-08-11 05:10:52","2024-03-06 08:39:48","2023-05-08 19:10:29","[email]","49","deserunt","25.[phone]","11,5","30.6","18,83","84.50","[phone]","14:15","41:51","07859","aliquip Ut mollit consectetur eiusmod velit non Duis ullamco deserunt dolor exercitation","3","a","0","1","0","0","0",,,"29","45","61","0"
"26","event_1_arm_1",,,,,,,,,,,,,"0",,"0","Pre-requisite field: ([prereq_radio] = '2' and [prereq_yesno] = '0') or [prereq_checkbox(2)] = '1'    Target field: three_prereq_andor    Desired outcome: With a value in the target, no missing value is identified.","4","0","1","0","0","1","2023-03-09","0","123456","1","0","0",,,,,,"2",,"0",,"37","14","51","1369","dolor laboris dolor aliqua.","2023-10-28","2023-07-20","2024-01-08","2024-03-28 21:39","2023-11-15 17:07","2023-09-03 05:53:45","2024-01-21 18:02:23","2023-05-18 02:16:59","2024-03-26 01:42:53","[email]","37","tempor","13.[phone]","15,5","75.5","12,42","70.03","[phone]","00:13","59:52","58201","ad exercitation velit ut Excepteur incididunt dolore eiusmod non amet, laborum. enim","3","b","1","1","0","0","0",,,"15","11","73","0"
"27","event_1_arm_1",,,,,,,,,,,,,"0",,"0","Pre-requisite field: [prereq_number] < 0      Target field: one_prereq_inequality    Desired outcome: With no value in the target, a missing value is identified.","4","0","0","0","1","-100","2023-03-09","0","123456","0","1","0",,,,,,,,"0",,"46","43","89","2116","do culpa amet, aliquip","2023-07-26","2024-03-09","2024-04-08","2023-09-11 18:50","2023-04-21 23:41","2023-06-26 00:10:22","2024-01-29 09:47:52","2023-09-08 12:47:09","2023-11-14 18:40:23","[email]","99","fugiat","15.[phone]","42,2","70.8","47,75","87.57","[phone]","02:06","06:06","98652","amet, dolore esse mollit consequat. ex quis voluptate aliqua. deserunt eu dolore","3","a","0","1","0","1","1",,,"45","15","87","0"
"28","event_1_arm_1",,,,,,,,,,,,,"0",,"0","Pre-requisite field: [prereq_number] < 0    Target field: one_prereq_inequality    Desired outcome: With a value in the target, no missing value is identified.","4","0","0","0","1","-100","2023-03-09","0","123456","0","1","0",,,,,,,"0","0",,"26","38","64","676","eu dolore deserunt occaecat","2023-11-13","2023-09-07","2024-02-19","2023-09-17 21:12","2024-02-04 15:29","2024-04-11 19:35:03","2024-02-09 22:01:10","2023-05-29 00:44:40","2023-07-12 11:15:53","[email]","53","anim","11.[phone]","14,9","50.3","17,43","60.55","[phone]","07:44","45:22","82459","dolor sit in mollit in ea dolore Lorem adipiscing ex sint ullamco","1","b","0","1","0","0","1",,,"29","91","15","0"
"29","event_1_arm_1",,,,,,,,,,,,,"0",,"0","Tests if we can detect multiple missing values.     Desired result: missing values for the non-checkbox prerequisites and the evaluation fields that have no branching logic.",,"0","0","0","0",,,,,"0","0","0",,,,,,,,"0",,"30","42","72","900","ea commodo reprehenderit ex","2023-08-14","2023-06-18","2023-07-02","2024-03-25 19:26","2023-08-02 12:18","2024-02-24 09:48:24","2024-03-28 09:56:04","2023-05-21 23:42:38","2023-06-05 00:15:20","[email]","55","id","15.[phone]","40,2","74.7","35,07","56.35","[phone]","16:15","44:02","34860","ea do magna Duis id ipsum irure voluptate Lorem sit fugiat aute","2","b","1","1","0","1","1",,,"11","9","64","0"
"30","event_1_arm_1",,,,,,,,,,,,,"0",,"0",,,"0","0","0","0",,,,,"0","0","0",,,,,,,,"0","FileForImportExportTesting.txt",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"0","0","0",,,,,,,,"0"
